=== RENDER ShortK -> chainpot-11-why-base ===
Bundling 6%
Bundling 12%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 11.9 MB
Copying public dir 23.4 MB
Copying public dir 35 MB
Copying public dir 46.5 MB
Copying public dir 58 MB
Copying public dir 69.5 MB
Copying public dir 81 MB
Copying public dir 92.6 MB
Copying public dir 104.1 MB
Copying public dir 115.6 MB
Getting composition
Composition          ShortK
Codec                h264
Output               out/_raw_ShortK.mp4
Concurrency          8x
Rendered 0/900
Rendered 1/900, time remaining: 3m 57s
Copying public dir 46.5 MB
Copying public dir 58 MB
Copying public dir 69.5 MB
Copying public dir 81 MB
Copying public dir 92.6 MB
Copying public dir 104.1 MB
Copying public dir 115.6 MB
Getting composition
Composition          ShortN
Codec                h264
Output               out/_raw_ShortN.mp4
Concurrency          8x
Rendered 0/900
Rendered 1/900, time remaining: 3m 31s
Rendered 2/900, time remaining: 1m 48s
Rendered 3/900, time remaining: 1m 22s
Rendered 4/900, time remaining: 1m 2s
Rendered 5/900, time remaining: 53s
Rendered 6/900, time remaining: 46s
Rendered 7/900, time remaining: 40s
Rendered 8/900, time remaining: 35s
Rendered 9/900, time remaining: 32s
Rendered 10/900, time remaining: 32s
Rendered 11/900, time remaining: 31s
Rendered 12/900, time remaining: 28s
Rendered 13/900, time remaining: 26s
Rendered 14/900, time remaining: 25s
Rendered 15/900, time remaining: 24s
Rendered 16/900, time remaining: 23s
Rendered 17/900, time remaining: 23s
Rendered 18/900, time remaining: 22s
Rendered 19/900, time remaining: 21s
Rendered 20/900, time remaining: 20s
Rendered 21/900, time remaining: 19s
Rendered 22/900, time remaining: 20s
Rendered 23/900, time remaining: 20s
Rendered 24/900, time remaining: 19s
Rendered 25/900, time remaining: 18s
Rendered 26/900, time remaining: 18s
Rendered 27/900, time remaining: 17s
Rendered 28/900, time remaining: 17s
Rendered 29/900, time remaining: 17s
Rendered 30/900, time remaining: 18s
Rendered 31/900, time remaining: 18s
Rendered 32/900, time remaining: 17s
Rendered 33/900, time remaining: 17s
Rendered 34/900, time remaining: 16s
Rendered 35/900, time remaining: 16s
Rendered 36/900, time remaining: 17s
Rendered 37/900, time remaining: 16s
Rendered 38/900, time remaining: 16s
Rendered 39/900, time remaining: 16s
Rendered 40/900, time remaining: 16s
Rendered 41/900, time remaining: 15s
Rendered 42/900, time remaining: 15s
Rendered 43/900, time remaining: 15s
Rendered 44/900, time remaining: 15s
Rendered 45/900, time remaining: 15s
Rendered 46/900, time remaining: 15s
Rendered 47/900, time remaining: 14s
Rendered 48/900, time remaining: 14s
Rendered 49/900, time remaining: 14s
Rendered 50/900, time remaining: 14s
Rendered 51/900, time remaining: 14s
Rendered 52/900, time remaining: 14s
Rendered 53/900, time remaining: 14s
Rendered 54/900, time remaining: 14s
Rendered 55/900, time remaining: 14s
Rendered 56/900, time remaining: 14s
Rendered 57/900, time remaining: 13s
Rendered 58/900, time remaining: 13s
Rendered 59/900, time remaining: 13s
Rendered 60/900, time remaining: 13s
Rendered 61/900, time remaining: 13s
Rendered 62/900, time remaining: 13s
Rendered 63/900, time remaining: 13s
Rendered 64/900, time remaining: 13s
Rendered 65/900, time remaining: 13s
Rendered 66/900, time remaining: 13s
Rendered 67/900, time remaining: 13s
Rendered 68/900, time remaining: 13s
Rendered 69/900, time remaining: 13s
Rendered 70/900, time remaining: 13s
Rendered 71/900, time remaining: 13s
Rendered 72/900, time remaining: 13s
Rendered 73/900, time remaining: 13s
Rendered 74/900, time remaining: 13s
Rendered 75/900, time remaining: 13s
Rendered 76/900, time remaining: 12s
Rendered 77/900, time remaining: 12s
Rendered 78/900, time remaining: 12s
Rendered 79/900, time remaining: 12s
Rendered 80/900, time remaining: 12s
Rendered 81/900, time remaining: 12s
Rendered 82/900, time remaining: 12s
Rendered 83/900, time remaining: 12s
Rendered 84/900, time remaining: 12s
Rendered 85/900, time remaining: 12s
Rendered 86/900, time remaining: 12s
Rendered 87/900, time remaining: 12s
Rendered 88/900, time remaining: 12s
Rendered 89/900, time remaining: 12s
Rendered 90/900, time remaining: 12s
Rendered 91/900, time remaining: 12s
Rendered 92/900, time remaining: 12s
Rendered 93/900, time remaining: 12s
Rendered 94/900, time remaining: 11s
Rendered 95/900, time remaining: 12s
Rendered 96/900, time remaining: 12s
Rendered 97/900, time remaining: 12s
Rendered 98/900, time remaining: 12s
Rendered 99/900, time remaining: 11s
Rendered 100/900, time remaining: 11s
Rendered 101/900, time remaining: 11s
Rendered 102/900, time remaining: 11s
Rendered 103/900, time remaining: 11s
Rendered 104/900, time remaining: 11s
Rendered 105/900, time remaining: 11s
Rendered 106/900, time remaining: 11s
Rendered 107/900, time remaining: 11s
Rendered 108/900, time remaining: 11s
Rendered 109/900, time remaining: 11s
Rendered 110/900, time remaining: 11s
Rendered 111/900, time remaining: 11s
Rendered 112/900, time remaining: 11s
Rendered 113/900, time remaining: 11s
Rendered 114/900, time remaining: 11s
Rendered 115/900, time remaining: 11s
Rendered 116/900, time remaining: 11s
Rendered 117/900, time remaining: 11s
Rendered 118/900, time remaining: 11s
Rendered 119/900, time remaining: 11s
Rendered 120/900, time remaining: 11s
Rendered 121/900, time remaining: 11s
Rendered 122/900, time remaining: 11s
Rendered 123/900, time remaining: 11s
Rendered 124/900, time remaining: 11s
Rendered 125/900, time remaining: 11s
Rendered 126/900, time remaining: 11s
Rendered 127/900, time remaining: 11s
Rendered 128/900, time remaining: 11s
Rendered 129/900, time remaining: 11s
Rendered 130/900, time remaining: 11s
Rendered 131/900, time remaining: 11s
Rendered 132/900, time remaining: 11s
Rendered 133/900, time remaining: 11s
Rendered 134/900, time remaining: 11s
Rendered 135/900, time remaining: 11s
Rendered 136/900, time remaining: 11s
Rendered 137/900, time remaining: 11s
Rendered 138/900, time remaining: 11s
Rendered 139/900, time remaining: 10s
Rendered 140/900, time remaining: 10s
Rendered 141/900, time remaining: 10s
Rendered 142/900, time remaining: 10s
Rendered 143/900, time remaining: 10s
Rendered 144/900, time remaining: 10s
Rendered 145/900, time remaining: 10s
Rendered 146/900, time remaining: 10s
Rendered 147/900, time remaining: 10s
Rendered 148/900, time remaining: 10s
Rendered 149/900, time remaining: 10s
Rendered 150/900, time remaining: 10s
Rendered 151/900, time remaining: 9s
Rendered 152/900, time remaining: 9s
Rendered 153/900, time remaining: 9s
Rendered 154/900, time remaining: 9s
Rendered 155/900, time remaining: 9s
Rendered 156/900, time remaining: 9s
Rendered 157/900, time remaining: 9s
Rendered 158/900, time remaining: 9s
Rendered 159/900, time remaining: 9s
Rendered 160/900, time remaining: 9s
Rendered 161/900, time remaining: 9s
Rendered 162/900, time remaining: 9s
Rendered 163/900, time remaining: 9s
Rendered 164/900, time remaining: 9s
Rendered 165/900, time remaining: 9s
Rendered 166/900, time remaining: 9s
Rendered 167/900, time remaining: 9s
Rendered 168/900, time remaining: 9s
Rendered 169/900, time remaining: 9s
Rendered 170/900, time remaining: 9s
Rendered 171/900, time remaining: 10s
Rendered 172/900, time remaining: 9s
Rendered 173/900, time remaining: 9s
Rendered 174/900, time remaining: 9s
Rendered 175/900, time remaining: 9s
Rendered 176/900, time remaining: 9s
Rendered 177/900, time remaining: 9s
Rendered 178/900, time remaining: 10s
Rendered 179/900, time remaining: 9s
Rendered 180/900, time remaining: 9s
Rendered 181/900, time remaining: 9s
Rendered 182/900, time remaining: 9s
Rendered 183/900, time remaining: 10s
Rendered 184/900, time remaining: 10s
Rendered 185/900, time remaining: 9s
Rendered 186/900, time remaining: 9s
Rendered 187/900, time remaining: 10s
Rendered 188/900, time remaining: 10s
Rendered 189/900, time remaining: 10s
Rendered 190/900, time remaining: 10s
Rendered 191/900, time remaining: 10s
Rendered 192/900, time remaining: 10s
Rendered 193/900, time remaining: 10s
Rendered 194/900, time remaining: 10s
Rendered 195/900, time remaining: 10s
Rendered 196/900, time remaining: 10s
Rendered 197/900, time remaining: 10s
Rendered 198/900, time remaining: 10s
Rendered 199/900, time remaining: 10s
Rendered 200/900, time remaining: 10s
Rendered 201/900, time remaining: 10s
Rendered 202/900, time remaining: 10s
Rendered 203/900, time remaining: 10s
Rendered 204/900, time remaining: 10s
Rendered 205/900, time remaining: 11s
Rendered 206/900, time remaining: 11s
Rendered 207/900, time remaining: 11s
Rendered 208/900, time remaining: 11s
Rendered 209/900, time remaining: 11s
Rendered 210/900, time remaining: 11s
Rendered 211/900, time remaining: 11s
Rendered 212/900, time remaining: 11s
Rendered 213/900, time remaining: 11s
Rendered 214/900, time remaining: 11s
Rendered 215/900, time remaining: 11s
Rendered 216/900, time remaining: 11s
Rendered 217/900, time remaining: 11s
Rendered 218/900, time remaining: 11s
Rendered 219/900, time remaining: 11s
Rendered 220/900, time remaining: 12s
Rendered 221/900, time remaining: 12s
Rendered 222/900, time remaining: 12s
Rendered 223/900, time remaining: 12s
Rendered 224/900, time remaining: 12s
Rendered 225/900, time remaining: 12s
Rendered 226/900, time remaining: 12s
Rendered 227/900, time remaining: 12s
Rendered 228/900, time remaining: 12s
Rendered 229/900, time remaining: 12s
Rendered 230/900, time remaining: 12s
Rendered 231/900, time remaining: 12s
Rendered 232/900, time remaining: 12s
Rendered 233/900, time remaining: 12s
Rendered 234/900, time remaining: 12s
Rendered 235/900, time remaining: 13s
Rendered 236/900, time remaining: 13s
Rendered 237/900, time remaining: 13s
Rendered 238/900, time remaining: 13s
Rendered 239/900, time remaining: 13s
Rendered 240/900, time remaining: 13s
Rendered 241/900, time remaining: 13s
Rendered 242/900, time remaining: 13s
Rendered 243/900, time remaining: 13s
Rendered 244/900, time remaining: 13s
Rendered 245/900, time remaining: 13s
Rendered 246/900, time remaining: 13s
Rendered 247/900, time remaining: 13s
Rendered 248/900, time remaining: 13s
Rendered 249/900, time remaining: 13s
Rendered 250/900, time remaining: 14s
Rendered 251/900, time remaining: 14s
Rendered 252/900, time remaining: 14s
Rendered 253/900, time remaining: 14s
Rendered 254/900, time remaining: 14s
Rendered 255/900, time remaining: 14s
Rendered 256/900, time remaining: 14s
Rendered 257/900, time remaining: 14s
Rendered 258/900, time remaining: 14s
Rendered 259/900, time remaining: 14s
Rendered 260/900, time remaining: 14s
Rendered 261/900, time remaining: 14s
Rendered 262/900, time remaining: 14s
Rendered 263/900, time remaining: 14s
Rendered 264/900, time remaining: 14s
Rendered 265/900, time remaining: 14s
Rendered 266/900, time remaining: 14s
Rendered 267/900, time remaining: 14s
Rendered 268/900, time remaining: 15s
Rendered 269/900, time remaining: 15s
Rendered 270/900, time remaining: 15s
Rendered 271/900, time remaining: 14s
Rendered 272/900, time remaining: 15s
Rendered 273/900, time remaining: 14s
Rendered 274/900, time remaining: 15s
Rendered 275/900, time remaining: 15s
Rendered 276/900, time remaining: 15s
Rendered 277/900, time remaining: 15s
Rendered 278/900, time remaining: 15s
Rendered 279/900, time remaining: 15s
Rendered 280/900, time remaining: 15s
Rendered 281/900, time remaining: 15s
Rendered 282/900, time remaining: 15s
Rendered 283/900, time remaining: 15s
Rendered 284/900, time remaining: 15s
Rendered 285/900, time remaining: 15s
Rendered 286/900, time remaining: 15s
Rendered 287/900, time remaining: 15s
Rendered 288/900, time remaining: 16s
Rendered 289/900, time remaining: 16s
Rendered 290/900, time remaining: 16s
Rendered 291/900, time remaining: 16s
Rendered 292/900, time remaining: 16s
Rendered 293/900, time remaining: 16s
Rendered 294/900, time remaining: 16s
Rendered 295/900, time remaining: 16s
Rendered 296/900, time remaining: 16s
Rendered 297/900, time remaining: 16s
Rendered 298/900, time remaining: 16s
Rendered 299/900, time remaining: 16s
Rendered 300/900, time remaining: 16s
Rendered 301/900, time remaining: 16s
Rendered 302/900, time remaining: 16s
Rendered 303/900, time remaining: 16s
Rendered 304/900, time remaining: 16s
Rendered 305/900, time remaining: 17s
Rendered 306/900, time remaining: 17s
Rendered 307/900, time remaining: 17s
Rendered 308/900, time remaining: 17s
Rendered 309/900, time remaining: 17s
Rendered 310/900, time remaining: 17s
Rendered 311/900, time remaining: 17s
Rendered 312/900, time remaining: 17s
Rendered 313/900, time remaining: 17s
Rendered 314/900, time remaining: 17s
Rendered 315/900, time remaining: 17s
Rendered 316/900, time remaining: 17s
Rendered 317/900, time remaining: 17s
Rendered 318/900, time remaining: 17s
Rendered 319/900, time remaining: 17s
Rendered 320/900, time remaining: 17s
Rendered 321/900, time remaining: 17s
Rendered 322/900, time remaining: 17s
Rendered 323/900, time remaining: 17s
Rendered 324/900, time remaining: 17s
Rendered 325/900, time remaining: 17s
Rendered 326/900, time remaining: 17s
Rendered 327/900, time remaining: 17s
Rendered 328/900, time remaining: 17s
Rendered 329/900, time remaining: 17s
Rendered 330/900, time remaining: 17s
Rendered 331/900, time remaining: 17s
Rendered 332/900, time remaining: 17s
Rendered 333/900, time remaining: 17s
Rendered 334/900, time remaining: 17s
Rendered 335/900, time remaining: 17s
Rendered 336/900, time remaining: 17s
Rendered 337/900, time remaining: 17s
Rendered 338/900, time remaining: 17s
Rendered 339/900, time remaining: 17s
Rendered 340/900, time remaining: 17s
Rendered 341/900, time remaining: 17s
Rendered 342/900, time remaining: 17s
Rendered 343/900, time remaining: 17s
Rendered 344/900, time remaining: 17s
Rendered 345/900, time remaining: 17s
Rendered 346/900, time remaining: 17s
Rendered 347/900, time remaining: 17s
Rendered 348/900, time remaining: 17s
Rendered 349/900, time remaining: 17s
Rendered 350/900, time remaining: 17s
Rendered 351/900, time remaining: 17s
Rendered 352/900, time remaining: 17s
Rendered 353/900, time remaining: 17s
Rendered 354/900, time remaining: 17s
Rendered 355/900, time remaining: 17s
Rendered 356/900, time remaining: 16s
Rendered 357/900, time remaining: 17s
Rendered 358/900, time remaining: 17s
Rendered 359/900, time remaining: 17s
Rendered 360/900, time remaining: 16s
Rendered 361/900, time remaining: 16s
Rendered 362/900, time remaining: 16s
Rendered 363/900, time remaining: 16s
Rendered 364/900, time remaining: 16s
Rendered 365/900, time remaining: 16s
Rendered 366/900, time remaining: 16s
Rendered 367/900, time remaining: 16s
Rendered 368/900, time remaining: 16s
Rendered 369/900, time remaining: 16s
Rendered 370/900, time remaining: 15s
Rendered 371/900, time remaining: 15s
Rendered 372/900, time remaining: 15s
Rendered 373/900, time remaining: 15s
Rendered 374/900, time remaining: 15s
Rendered 375/900, time remaining: 15s
Rendered 376/900, time remaining: 15s
Rendered 377/900, time remaining: 15s
Rendered 378/900, time remaining: 15s
Rendered 379/900, time remaining: 14s
Rendered 380/900, time remaining: 14s
Rendered 381/900, time remaining: 14s
Rendered 382/900, time remaining: 14s
Rendered 383/900, time remaining: 14s
Rendered 384/900, time remaining: 14s
Rendered 385/900, time remaining: 14s
Rendered 386/900, time remaining: 14s
Rendered 387/900, time remaining: 14s
Rendered 388/900, time remaining: 14s
Rendered 389/900, time remaining: 14s
Rendered 390/900, time remaining: 13s
Rendered 391/900, time remaining: 13s
Rendered 392/900, time remaining: 13s
Rendered 393/900, time remaining: 13s
Rendered 394/900, time remaining: 13s
Rendered 395/900, time remaining: 13s
Rendered 396/900, time remaining: 13s
Rendered 397/900, time remaining: 13s
Rendered 398/900, time remaining: 13s
Rendered 399/900, time remaining: 13s
Rendered 400/900, time remaining: 12s
Rendered 401/900, time remaining: 12s
Rendered 402/900, time remaining: 12s
Rendered 403/900, time remaining: 12s
Rendered 404/900, time remaining: 12s
Rendered 405/900, time remaining: 12s
Rendered 406/900, time remaining: 12s
Rendered 407/900, time remaining: 12s
Rendered 408/900, time remaining: 12s
Rendered 409/900, time remaining: 12s
Rendered 410/900, time remaining: 12s
Rendered 411/900, time remaining: 12s
Rendered 412/900, time remaining: 11s
Rendered 413/900, time remaining: 11s
Rendered 414/900, time remaining: 11s
Rendered 415/900, time remaining: 11s
Rendered 416/900, time remaining: 11s
Rendered 417/900, time remaining: 11s
Rendered 418/900, time remaining: 11s
Rendered 419/900, time remaining: 11s
Rendered 420/900, time remaining: 11s
Rendered 421/900, time remaining: 11s
Rendered 422/900, time remaining: 11s
Rendered 423/900, time remaining: 11s
Rendered 424/900, time remaining: 10s
Rendered 425/900, time remaining: 10s
Rendered 426/900, time remaining: 10s
Rendered 427/900, time remaining: 10s
Rendered 428/900, time remaining: 10s
Rendered 429/900, time remaining: 10s
Rendered 430/900, time remaining: 10s
Rendered 431/900, time remaining: 10s
Rendered 432/900, time remaining: 10s
Rendered 433/900, time remaining: 10s
Rendered 434/900, time remaining: 10s
Rendered 435/900, time remaining: 10s
Rendered 436/900, time remaining: 10s
Rendered 437/900, time remaining: 9s
Rendered 438/900, time remaining: 9s
Rendered 439/900, time remaining: 9s
Rendered 440/900, time remaining: 9s
Rendered 441/900, time remaining: 9s
Rendered 442/900, time remaining: 9s
Rendered 443/900, time remaining: 9s
Rendered 444/900, time remaining: 9s
Rendered 445/900, time remaining: 9s
Rendered 446/900, time remaining: 9s
